D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_pilener.py:44: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
[17:30:40] === Contrastive entite<->nom-de-label sur Pile-NER ===
[17:30:40] base-model=nomic-ai/nomic-embed-text-v1.5  output=outputs/models/embedder_pilener  device=cuda
[17:30:40] Phase 1 : parsing Pile-NER (max_docs=10000)...
[17:30:45]   Pile-NER parse : 9882 docs gardes, 134149 entites localisees
 54%|█████▍    | 1225/2250 [2:13:42<1:53:16,  6.63s/it]
 54%|█████▍    | 1226/2250 [2:13:49<1:56:19,  6.82s/it]
 55%|█████▍    | 1227/2250 [2:13:56<1:55:01,  6.75s/it]
 55%|█████▍    | 1228/2250 [2:14:03<1:58:09,  6.94s/it]
 55%|█████▍    | 1229/2250 [2:14:11<2:02:14,  7.18s/it]
 55%|█████▍    | 1230/2250 [2:14:18<2:02:20,  7.20s/it]
 55%|█████▍    | 1231/2250 [2:14:25<2:03:44,  7.29s/it]
 55%|█████▍    | 1232/2250 [2:14:33<2:06:28,  7.45s/it]
 55%|█████▍    | 1233/2250 [2:14:40<2:01:44,  7.18s/it]
 55%|█████▍    | 1234/2250 [2:14:47<2:01:29,  7.18s/it]
 55%|█████▍    | 1235/2250 [2:14:53<1:55:56,  6.85s/it]
 55%|█████▍    | 1236/2250 [2:15:01<2:00:02,  7.10s/it]
 55%|█████▍    | 1237/2250 [2:15:04<1:39:50,  5.91s/it]
 55%|█████▌    | 1238/2250 [2:15:10<1:41:24,  6.01s/it]
 55%|█████▌    | 1239/2250 [2:15:17<1:45:37,  6.27s/it]
 55%|█████▌    | 1240/2250 [2:15:24<1:46:58,  6.35s/it]
 55%|█████▌    | 1241/2250 [2:15:31<1:54:36,  6.82s/it]
 55%|█████▌    | 1242/2250 [2:15:39<1:58:56,  7.08s/it]
 55%|█████▌    | 1243/2250 [2:15:46<1:57:18,  6.99s/it]
 55%|█████▌    | 1244/2250 [2:15:53<1:56:37,  6.96s/it]
 55%|█████▌    | 1245/2250 [2:16:00<1:56:43,  6.97s/it]
 55%|█████▌    | 1246/2250 [2:16:07<1:59:27,  7.14s/it]
 55%|█████▌    | 1247/2250 [2:16:15<2:02:07,  7.31s/it]
 55%|█████▌    | 1248/2250 [2:16:22<2:01:40,  7.29s/it]
 56%|█████▌    | 1249/2250 [2:16:30<2:03:31,  7.40s/it]
 56%|█████▌    | 1250/2250 [2:16:36<1:58:27,  7.11s/it]
 56%|█████▌    | 1251/2250 [2:16:44<2:00:05,  7.21s/it]
 56%|█████▌    | 1252/2250 [2:16:50<1:56:57,  7.03s/it]
 56%|█████▌    | 1253/2250 [2:16:57<1:55:28,  6.95s/it]
 56%|█████▌    | 1254/2250 [2:17:04<1:54:27,  6.90s/it]
 56%|█████▌    | 1255/2250 [2:17:11<1:56:34,  7.03s/it]
 56%|█████▌    | 1256/2250 [2:17:18<1:55:38,  6.98s/it]
 56%|█████▌    | 1257/2250 [2:17:25<1:56:27,  7.04s/it]
 56%|█████▌    | 1258/2250 [2:17:32<1:52:13,  6.79s/it]
 56%|█████▌    | 1259/2250 [2:17:39<1:55:59,  7.02s/it]
 56%|█████▌    | 1260/2250 [2:17:42<1:35:25,  5.78s/it]
 56%|█████▌    | 1261/2250 [2:17:49<1:43:35,  6.28s/it]
 56%|█████▌    | 1262/2250 [2:17:55<1:40:47,  6.12s/it]
 56%|█████▌    | 1263/2250 [2:18:02<1:45:41,  6.42s/it]
 56%|█████▌    | 1264/2250 [2:18:08<1:44:19,  6.35s/it]
 56%|█████▌    | 1265/2250 [2:18:15<1:44:33,  6.37s/it]
 56%|█████▋    | 1266/2250 [2:18:22<1:49:14,  6.66s/it]
 56%|█████▋    | 1267/2250 [2:18:29<1:51:43,  6.82s/it]
 56%|█████▋    | 1268/2250 [2:18:37<1:55:23,  7.05s/it]
 56%|█████▋    | 1269/2250 [2:18:43<1:49:57,  6.73s/it]
 56%|█████▋    | 1270/2250 [2:18:50<1:49:42,  6.72s/it]
 56%|█████▋    | 1271/2250 [2:18:56<1:49:24,  6.70s/it]
 57%|█████▋    | 1272/2250 [2:19:03<1:47:32,  6.60s/it]
 57%|█████▋    | 1273/2250 [2:19:10<1:50:01,  6.76s/it]
 57%|█████▋    | 1274/2250 [2:19:18<1:55:07,  7.08s/it]
 57%|█████▋    | 1275/2250 [2:19:25<1:55:02,  7.08s/it]
 57%|█████▋    | 1276/2250 [2:19:31<1:52:49,  6.95s/it]
 57%|█████▋    | 1277/2250 [2:19:38<1:52:26,  6.93s/it]
 57%|█████▋    | 1278/2250 [2:19:45<1:50:02,  6.79s/it]
 57%|█████▋    | 1279/2250 [2:19:52<1:50:32,  6.83s/it]
 57%|█████▋    | 1280/2250 [2:19:59<1:54:53,  7.11s/it]
 57%|█████▋    | 1281/2250 [2:20:07<1:55:19,  7.14s/it]
 57%|█████▋    | 1282/2250 [2:20:14<1:54:20,  7.09s/it]
 57%|█████▋    | 1283/2250 [2:20:21<1:54:48,  7.12s/it]
 57%|█████▋    | 1284/2250 [2:20:27<1:51:40,  6.94s/it]
 57%|█████▋    | 1285/2250 [2:20:34<1:50:42,  6.88s/it]
 57%|█████▋    | 1286/2250 [2:20:41<1:49:26,  6.81s/it]
 57%|█████▋    | 1287/2250 [2:20:47<1:48:19,  6.75s/it]
 57%|█████▋    | 1288/2250 [2:20:50<1:30:19,  5.63s/it]
 57%|█████▋    | 1289/2250 [2:20:58<1:37:44,  6.10s/it]
 57%|█████▋    | 1290/2250 [2:21:05<1:42:01,  6.38s/it]
 57%|█████▋    | 1291/2250 [2:21:10<1:39:31,  6.23s/it]
 57%|█████▋    | 1292/2250 [2:21:17<1:41:27,  6.35s/it]
 57%|█████▋    | 1293/2250 [2:21:23<1:39:40,  6.25s/it]
 58%|█████▊    | 1294/2250 [2:21:30<1:41:01,  6.34s/it]
 58%|█████▊    | 1295/2250 [2:21:37<1:46:22,  6.68s/it]
 58%|█████▊    | 1296/2250 [2:21:44<1:45:21,  6.63s/it]
 58%|█████▊    | 1297/2250 [2:21:51<1:49:09,  6.87s/it]
 58%|█████▊    | 1298/2250 [2:21:57<1:46:55,  6.74s/it]
 58%|█████▊    | 1299/2250 [2:22:03<1:42:47,  6.49s/it]
 58%|█████▊    | 1300/2250 [2:22:10<1:42:21,  6.47s/it]
 58%|█████▊    | 1301/2250 [2:22:17<1:45:25,  6.67s/it]
 58%|█████▊    | 1302/2250 [2:22:24<1:44:53,  6.64s/it]
 58%|█████▊    | 1303/2250 [2:22:31<1:46:49,  6.77s/it]
 58%|█████▊    | 1304/2250 [2:22:37<1:43:17,  6.55s/it]
 58%|█████▊    | 1305/2250 [2:22:43<1:42:54,  6.53s/it]
 58%|█████▊    | 1306/2250 [2:22:51<1:48:16,  6.88s/it]
 58%|█████▊    | 1307/2250 [2:22:58<1:48:11,  6.88s/it]
 58%|█████▊    | 1308/2250 [2:23:05<1:49:06,  6.95s/it]
 58%|█████▊    | 1309/2250 [2:23:12<1:49:39,  6.99s/it]
 58%|█████▊    | 1310/2250 [2:23:19<1:50:11,  7.03s/it]
 58%|█████▊    | 1311/2250 [2:23:26<1:52:07,  7.16s/it]
 58%|█████▊    | 1312/2250 [2:23:34<1:52:38,  7.21s/it]
 58%|█████▊    | 1313/2250 [2:23:39<1:45:22,  6.75s/it]
 58%|█████▊    | 1314/2250 [2:23:45<1:40:06,  6.42s/it]
 58%|█████▊    | 1315/2250 [2:23:51<1:37:48,  6.28s/it]
 58%|█████▊    | 1316/2250 [2:23:57<1:34:51,  6.09s/it]
 59%|█████▊    | 1317/2250 [2:24:03<1:35:45,  6.16s/it]
 59%|█████▊    | 1318/2250 [2:24:10<1:39:49,  6.43s/it]
 59%|█████▊    | 1319/2250 [2:24:17<1:42:28,  6.60s/it]
 59%|█████▊    | 1320/2250 [2:24:24<1:42:27,  6.61s/it]
 59%|█████▊    | 1321/2250 [2:24:31<1:44:36,  6.76s/it]
 59%|█████▉    | 1322/2250 [2:24:37<1:41:05,  6.54s/it]
 59%|█████▉    | 1323/2250 [2:24:44<1:41:51,  6.59s/it]
 59%|█████▉    | 1324/2250 [2:24:50<1:40:59,  6.54s/it]
 59%|█████▉    | 1325/2250 [2:24:58<1:46:18,  6.90s/it]
 59%|█████▉    | 1326/2250 [2:25:05<1:46:27,  6.91s/it]
 59%|█████▉    | 1327/2250 [2:25:11<1:42:09,  6.64s/it]
 59%|█████▉    | 1328/2250 [2:25:19<1:47:27,  6.99s/it]
 59%|█████▉    | 1329/2250 [2:25:25<1:44:49,  6.83s/it]
 59%|█████▉    | 1330/2250 [2:25:33<1:48:27,  7.07s/it]
 59%|█████▉    | 1331/2250 [2:25:40<1:48:27,  7.08s/it]
 59%|█████▉    | 1332/2250 [2:25:46<1:46:06,  6.94s/it]
 59%|█████▉    | 1333/2250 [2:25:53<1:45:26,  6.90s/it]
 59%|█████▉    | 1334/2250 [2:26:00<1:47:29,  7.04s/it]
 59%|█████▉    | 1335/2250 [2:26:07<1:42:59,  6.75s/it]
 59%|█████▉    | 1336/2250 [2:26:10<1:25:31,  5.61s/it]
 59%|█████▉    | 1337/2250 [2:26:17<1:33:13,  6.13s/it]
 59%|█████▉    | 1338/2250 [2:26:23<1:34:20,  6.21s/it]
 60%|█████▉    | 1339/2250 [2:26:30<1:37:27,  6.42s/it]
 60%|█████▉    | 1340/2250 [2:26:36<1:34:56,  6.26s/it]
 60%|█████▉    | 1341/2250 [2:26:43<1:39:55,  6.60s/it]
 60%|█████▉    | 1342/2250 [2:26:49<1:37:24,  6.44s/it]
 60%|█████▉    | 1343/2250 [2:26:57<1:41:08,  6.69s/it]
 60%|█████▉    | 1344/2250 [2:27:04<1:44:09,  6.90s/it]
 60%|█████▉    | 1345/2250 [2:27:11<1:43:53,  6.89s/it]
 60%|█████▉    | 1346/2250 [2:27:19<1:47:06,  7.11s/it]
 60%|█████▉    | 1347/2250 [2:27:26<1:48:02,  7.18s/it]
 60%|█████▉    | 1348/2250 [2:27:32<1:44:00,  6.92s/it]
 60%|█████▉    | 1349/2250 [2:27:39<1:42:40,  6.84s/it]
 60%|██████    | 1350/2250 [2:27:46<1:41:38,  6.78s/it]
 60%|██████    | 1351/2250 [2:27:53<1:43:00,  6.87s/it]
 60%|██████    | 1352/2250 [2:28:00<1:45:24,  7.04s/it]
 60%|██████    | 1353/2250 [2:28:07<1:43:15,  6.91s/it]
 60%|██████    | 1354/2250 [2:28:14<1:46:36,  7.14s/it]
 60%|██████    | 1355/2250 [2:28:21<1:46:06,  7.11s/it]
 60%|██████    | 1356/2250 [2:28:28<1:43:47,  6.97s/it]
 60%|██████    | 1357/2250 [2:28:34<1:39:44,  6.70s/it]
 60%|██████    | 1358/2250 [2:28:41<1:40:48,  6.78s/it]
 60%|██████    | 1359/2250 [2:28:48<1:42:36,  6.91s/it]
 60%|██████    | 1360/2250 [2:28:55<1:42:28,  6.91s/it]
 60%|██████    | 1361/2250 [2:29:02<1:41:31,  6.85s/it]
 61%|██████    | 1362/2250 [2:29:10<1:45:22,  7.12s/it]
 61%|██████    | 1363/2250 [2:29:17<1:44:21,  7.06s/it]
 61%|██████    | 1364/2250 [2:29:24<1:43:36,  7.02s/it]
 61%|██████    | 1365/2250 [2:29:30<1:40:23,  6.81s/it]
 61%|██████    | 1366/2250 [2:29:37<1:43:18,  7.01s/it]
 61%|██████    | 1367/2250 [2:29:44<1:42:35,  6.97s/it]
 61%|██████    | 1368/2250 [2:29:51<1:43:30,  7.04s/it]
 61%|██████    | 1369/2250 [2:29:58<1:42:27,  6.98s/it]
 61%|██████    | 1370/2250 [2:30:06<1:44:25,  7.12s/it]
 61%|██████    | 1371/2250 [2:30:12<1:39:30,  6.79s/it]
 61%|██████    | 1372/2250 [2:30:19<1:41:16,  6.92s/it]
 61%|██████    | 1373/2250 [2:30:22<1:24:18,  5.77s/it]
 61%|██████    | 1374/2250 [2:30:29<1:29:39,  6.14s/it]
 61%|██████    | 1375/2250 [2:30:36<1:33:41,  6.43s/it]
 61%|██████    | 1376/2250 [2:30:42<1:32:47,  6.37s/it]
 61%|██████    | 1377/2250 [2:30:49<1:35:40,  6.58s/it]
 61%|██████    | 1378/2250 [2:30:56<1:36:34,  6.64s/it]
 61%|██████▏   | 1379/2250 [2:31:04<1:41:53,  7.02s/it]
 61%|██████▏   | 1380/2250 [2:31:11<1:42:30,  7.07s/it]
 61%|██████▏   | 1381/2250 [2:31:18<1:42:10,  7.05s/it]
 61%|██████▏   | 1382/2250 [2:31:25<1:40:46,  6.97s/it]
 61%|██████▏   | 1383/2250 [2:31:33<1:42:40,  7.11s/it]
 62%|██████▏   | 1384/2250 [2:31:39<1:40:14,  6.95s/it]
 62%|██████▏   | 1385/2250 [2:31:46<1:38:11,  6.81s/it]
 62%|██████▏   | 1386/2250 [2:31:53<1:39:51,  6.93s/it]
 62%|██████▏   | 1387/2250 [2:31:59<1:38:01,  6.81s/it]
 62%|██████▏   | 1388/2250 [2:32:07<1:40:36,  7.00s/it]
 62%|██████▏   | 1389/2250 [2:32:14<1:39:27,  6.93s/it]
 62%|██████▏   | 1390/2250 [2:32:20<1:38:25,  6.87s/it]
 62%|██████▏   | 1391/2250 [2:32:27<1:39:19,  6.94s/it]
 62%|██████▏   | 1392/2250 [2:32:34<1:38:20,  6.88s/it]
 62%|██████▏   | 1393/2250 [2:32:41<1:38:12,  6.88s/it]
 62%|██████▏   | 1394/2250 [2:32:48<1:38:45,  6.92s/it]
 62%|██████▏   | 1395/2250 [2:32:55<1:40:45,  7.07s/it]
 62%|██████▏   | 1396/2250 [2:33:03<1:42:03,  7.17s/it]
 62%|██████▏   | 1397/2250 [2:33:10<1:42:15,  7.19s/it]
 62%|██████▏   | 1398/2250 [2:33:16<1:38:30,  6.94s/it]
 62%|██████▏   | 1399/2250 [2:33:23<1:37:42,  6.89s/it]
 62%|██████▏   | 1400/2250 [2:33:31<1:40:38,  7.10s/it]
 62%|██████▏   | 1401/2250 [2:33:38<1:41:47,  7.19s/it]
 62%|██████▏   | 1402/2250 [2:33:45<1:39:16,  7.02s/it]
 62%|██████▏   | 1403/2250 [2:33:52<1:40:16,  7.10s/it]
 62%|██████▏   | 1404/2250 [2:33:59<1:39:49,  7.08s/it]
 62%|██████▏   | 1405/2250 [2:34:02<1:23:05,  5.90s/it]
 62%|██████▏   | 1406/2250 [2:34:14<1:48:40,  7.73s/it]
 63%|██████▎   | 1407/2250 [2:34:26<2:06:01,  8.97s/it]
 63%|██████▎   | 1408/2250 [2:34:36<2:09:16,  9.21s/it]
 63%|██████▎   | 1409/2250 [2:34:46<2:10:44,  9.33s/it]
 63%|██████▎   | 1410/2250 [2:34:56<2:16:40,  9.76s/it]
 63%|██████▎   | 1411/2250 [2:35:07<2:20:28, 10.05s/it]
 63%|██████▎   | 1412/2250 [2:35:16<2:17:36,  9.85s/it]
 63%|██████▎   | 1413/2250 [2:35:27<2:22:17, 10.20s/it]
 63%|██████▎   | 1414/2250 [2:35:38<2:24:06, 10.34s/it]
 63%|██████▎   | 1415/2250 [2:35:48<2:21:27, 10.17s/it]
 63%|██████▎   | 1416/2250 [2:35:56<2:12:47,  9.55s/it]
 63%|██████▎   | 1417/2250 [2:36:06<2:13:48,  9.64s/it]
 63%|██████▎   | 1418/2250 [2:36:14<2:07:16,  9.18s/it]
 63%|██████▎   | 1419/2250 [2:36:24<2:09:55,  9.38s/it]
 63%|██████▎   | 1420/2250 [2:36:31<2:02:15,  8.84s/it]
 63%|██████▎   | 1421/2250 [2:36:42<2:07:47,  9.25s/it]
 63%|██████▎   | 1422/2250 [2:36:50<2:06:16,  9.15s/it]
 63%|██████▎   | 1423/2250 [2:36:59<2:03:01,  8.93s/it]
 63%|██████▎   | 1424/2250 [2:37:08<2:04:55,  9.07s/it]
 63%|██████▎   | 1425/2250 [2:37:17<2:04:58,  9.09s/it]
 63%|██████▎   | 1426/2250 [2:37:25<2:00:35,  8.78s/it]
 63%|██████▎   | 1427/2250 [2:37:34<2:00:25,  8.78s/it]
 63%|██████▎   | 1428/2250 [2:37:43<2:01:43,  8.88s/it]
 64%|██████▎   | 1429/2250 [2:37:52<2:00:12,  8.78s/it]
 64%|██████▎   | 1430/2250 [2:38:00<1:56:18,  8.51s/it]
 64%|██████▎   | 1431/2250 [2:38:10<2:02:15,  8.96s/it]
 64%|██████▎   | 1432/2250 [2:38:18<1:59:45,  8.78s/it]
 64%|██████▎   | 1433/2250 [2:38:23<1:41:26,  7.45s/it]
 64%|██████▎   | 1434/2250 [2:38:32<1:47:51,  7.93s/it]
 64%|██████▍   | 1435/2250 [2:38:42<1:56:00,  8.54s/it]
 64%|██████▍   | 1436/2250 [2:38:46<1:38:47,  7.28s/it]
 64%|██████▍   | 1437/2250 [2:38:56<1:48:30,  8.01s/it]
 64%|██████▍   | 1438/2250 [2:39:03<1:48:01,  7.98s/it]
 64%|██████▍   | 1439/2250 [2:39:12<1:50:44,  8.19s/it]
 64%|██████▍   | 1440/2250 [2:39:21<1:51:48,  8.28s/it]
 64%|██████▍   | 1441/2250 [2:39:30<1:56:37,  8.65s/it]
 64%|██████▍   | 1442/2250 [2:39:40<2:02:20,  9.08s/it]
 64%|██████▍   | 1443/2250 [2:39:49<1:59:41,  8.90s/it]
 64%|██████▍   | 1444/2250 [2:39:57<1:58:12,  8.80s/it]
 64%|██████▍   | 1445/2250 [2:40:06<1:58:21,  8.82s/it]
 64%|██████▍   | 1446/2250 [2:40:16<2:02:01,  9.11s/it]
 64%|██████▍   | 1447/2250 [2:40:26<2:04:18,  9.29s/it]
 64%|██████▍   | 1448/2250 [2:40:35<2:05:29,  9.39s/it]
 64%|██████▍   | 1449/2250 [2:40:45<2:04:57,  9.36s/it]
 64%|██████▍   | 1450/2250 [2:40:53<2:02:33,  9.19s/it]
 64%|██████▍   | 1451/2250 [2:41:03<2:03:19,  9.26s/it]
 65%|██████▍   | 1452/2250 [2:41:13<2:06:22,  9.50s/it]
 65%|██████▍   | 1453/2250 [2:41:22<2:03:06,  9.27s/it]
 65%|██████▍   | 1454/2250 [2:41:31<2:05:22,  9.45s/it]
 65%|██████▍   | 1455/2250 [2:41:42<2:08:11,  9.67s/it]
 65%|██████▍   | 1456/2250 [2:41:50<2:03:16,  9.32s/it]
 65%|██████▍   | 1457/2250 [2:42:00<2:04:29,  9.42s/it]
 65%|██████▍   | 1458/2250 [2:42:09<2:05:20,  9.50s/it]
 65%|██████▍   | 1459/2250 [2:42:18<2:02:53,  9.32s/it]
 65%|██████▍   | 1460/2250 [2:42:28<2:03:18,  9.36s/it]
 65%|██████▍   | 1461/2250 [2:42:36<1:58:16,  8.99s/it]
 65%|██████▍   | 1462/2250 [2:42:44<1:54:55,  8.75s/it]
 65%|██████▌   | 1463/2250 [2:42:54<2:00:23,  9.18s/it]
 65%|██████▌   | 1464/2250 [2:43:03<1:59:56,  9.16s/it]
 65%|██████▌   | 1465/2250 [2:43:12<1:56:42,  8.92s/it]
 65%|██████▌   | 1466/2250 [2:43:21<1:55:36,  8.85s/it]
 65%|██████▌   | 1467/2250 [2:43:29<1:53:00,  8.66s/it]
 65%|██████▌   | 1468/2250 [2:43:38<1:53:39,  8.72s/it]
 65%|██████▌   | 1469/2250 [2:43:47<1:55:44,  8.89s/it]
 65%|██████▌   | 1470/2250 [2:43:56<1:58:08,  9.09s/it]
 65%|██████▌   | 1471/2250 [2:44:05<1:54:42,  8.83s/it]
 65%|██████▌   | 1472/2250 [2:44:14<1:58:19,  9.13s/it]
 65%|██████▌   | 1473/2250 [2:44:24<1:58:15,  9.13s/it]
 66%|██████▌   | 1474/2250 [2:44:33<2:00:31,  9.32s/it]
 66%|██████▌   | 1475/2250 [2:44:43<2:01:06,  9.38s/it]
 66%|██████▌   | 1476/2250 [2:44:52<2:00:30,  9.34s/it]
 66%|██████▌   | 1477/2250 [2:45:00<1:54:50,  8.91s/it]
 66%|██████▌   | 1478/2250 [2:45:09<1:53:13,  8.80s/it]
 66%|██████▌   | 1479/2250 [2:45:18<1:53:40,  8.85s/it]
 66%|██████▌   | 1480/2250 [2:45:26<1:52:09,  8.74s/it]
 66%|██████▌   | 1481/2250 [2:45:34<1:50:00,  8.58s/it]
 66%|██████▌   | 1482/2250 [2:45:44<1:53:50,  8.89s/it]
 66%|██████▌   | 1483/2250 [2:45:54<1:57:57,  9.23s/it]
 66%|██████▌   | 1484/2250 [2:46:02<1:54:40,  8.98s/it]
 66%|██████▌   | 1485/2250 [2:46:11<1:54:32,  8.98s/it]
 66%|██████▌   | 1486/2250 [2:46:20<1:53:40,  8.93s/it]
 66%|██████▌   | 1487/2250 [2:46:24<1:34:17,  7.41s/it]
 66%|██████▌   | 1488/2250 [2:46:32<1:35:50,  7.55s/it]
 66%|██████▌   | 1489/2250 [2:46:41<1:40:53,  7.95s/it]
 66%|██████▌   | 1490/2250 [2:46:48<1:38:55,  7.81s/it]
 66%|██████▋   | 1491/2250 [2:46:57<1:44:00,  8.22s/it]
 66%|██████▋   | 1492/2250 [2:47:08<1:51:05,  8.79s/it]
 66%|██████▋   | 1493/2250 [2:47:15<1:46:28,  8.44s/it]
 66%|██████▋   | 1494/2250 [2:47:24<1:47:40,  8.55s/it]
 66%|██████▋   | 1495/2250 [2:47:33<1:48:08,  8.59s/it]
 66%|██████▋   | 1496/2250 [2:47:42<1:49:47,  8.74s/it]
 67%|██████▋   | 1497/2250 [2:47:52<1:53:51,  9.07s/it]
 67%|██████▋   | 1498/2250 [2:48:00<1:51:40,  8.91s/it]
 67%|██████▋   | 1499/2250 [2:48:09<1:51:03,  8.87s/it]
 67%|██████▋   | 1500/2250 [2:48:18<1:51:42,  8.94s/it]
                                                       

 67%|██████▋   | 1500/2250 [2:48:18<1:51:42,  8.94s/it]
 67%|██████▋   | 1501/2250 [2:48:25<1:45:28,  8.45s/it]
 67%|██████▋   | 1502/2250 [2:48:34<1:45:57,  8.50s/it]
 67%|██████▋   | 1503/2250 [2:48:44<1:50:36,  8.88s/it]
 67%|██████▋   | 1504/2250 [2:48:53<1:51:25,  8.96s/it]
 67%|██████▋   | 1505/2250 [2:49:03<1:54:54,  9.25s/it]
 67%|██████▋   | 1506/2250 [2:49:12<1:53:41,  9.17s/it]
 67%|██████▋   | 1507/2250 [2:49:21<1:54:13,  9.22s/it]
 67%|██████▋   | 1508/2250 [2:49:29<1:50:10,  8.91s/it]
 67%|██████▋   | 1509/2250 [2:49:38<1:50:14,  8.93s/it]
 67%|██████▋   | 1510/2250 [2:49:48<1:51:33,  9.04s/it]
 67%|██████▋   | 1511/2250 [2:49:58<1:55:56,  9.41s/it]
 67%|██████▋   | 1512/2250 [2:50:07<1:56:23,  9.46s/it]
 67%|██████▋   | 1513/2250 [2:50:16<1:53:51,  9.27s/it]
 67%|██████▋   | 1514/2250 [2:50:25<1:50:39,  9.02s/it]
 67%|██████▋   | 1515/2250 [2:50:33<1:46:19,  8.68s/it]
 67%|██████▋   | 1516/2250 [2:50:42<1:50:13,  9.01s/it]
 67%|██████▋   | 1517/2250 [2:50:51<1:50:39,  9.06s/it]
 67%|██████▋   | 1518/2250 [2:51:01<1:53:08,  9.27s/it]
 68%|██████▊   | 1519/2250 [2:51:10<1:49:33,  8.99s/it]
 68%|██████▊   | 1520/2250 [2:51:19<1:50:08,  9.05s/it]
 68%|██████▊   | 1521/2250 [2:51:26<1:45:01,  8.64s/it]
 68%|██████▊   | 1522/2250 [2:51:36<1:47:32,  8.86s/it]
 68%|██████▊   | 1523/2250 [2:51:44<1:46:32,  8.79s/it]
 68%|██████▊   | 1524/2250 [2:51:52<1:43:17,  8.54s/it]
 68%|██████▊   | 1525/2250 [2:52:01<1:44:07,  8.62s/it]
 68%|██████▊   | 1526/2250 [2:52:11<1:47:41,  8.92s/it]
 68%|██████▊   | 1527/2250 [2:52:18<1:42:02,  8.47s/it]
 68%|██████▊   | 1528/2250 [2:52:29<1:48:35,  9.02s/it]
