[2026-06-30 11:45:09] multi-seed study START | seeds: 7 123 | datasets: conll2003 crossner_music fabner
[2026-06-30 11:45:09] ========================= SEED 7 : START =========================
[2026-06-30 11:45:09] [1/6] contrastive fine-tuning (seed 7)...
D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_embedder.py:38: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
<All keys matched successfully>
Sources : ['conll2003'] (max 3000 phrases / source)
  conll2003: 3000 phrases
  TOTAL : 3000 phrases, 6656 spans gold
  Labels exclus : ['MISC']
Construction triplets (×2 par anchor)...
  Spans par label (après exclusion) :
    ORG             → 1481
    PER             → 1980
    LOC             → 2221
  11364 triplets générés
Chargement nomic-ai/nomic-embed-text-v1.5 sur cuda...
Training :
  epochs       = 3
  batch_size   = 16
  lr           = 2e-05
  margin       = 1.0
  warmup_steps = 100
  fp16         = False
  steps/epoch  ≈ 711
  total steps  ≈ 2133
  output       → outputs/models/seed7_contrastive
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
 69%|██████▉   | 1468/2133 [41:18<14:52,  1.34s/it]
 69%|██████▉   | 1469/2133 [41:19<14:19,  1.29s/it]
 69%|██████▉   | 1470/2133 [41:20<14:04,  1.27s/it]
 69%|██████▉   | 1471/2133 [41:22<13:49,  1.25s/it]
 69%|██████▉   | 1472/2133 [41:23<14:05,  1.28s/it]
 69%|██████▉   | 1473/2133 [41:24<14:19,  1.30s/it]
 69%|██████▉   | 1474/2133 [41:26<15:59,  1.46s/it]
 69%|██████▉   | 1475/2133 [41:28<16:34,  1.51s/it]
 69%|██████▉   | 1476/2133 [41:29<16:54,  1.54s/it]
 69%|██████▉   | 1477/2133 [41:31<16:53,  1.54s/it]
 69%|██████▉   | 1478/2133 [41:32<16:01,  1.47s/it]
 69%|██████▉   | 1479/2133 [41:34<15:31,  1.42s/it]
 69%|██████▉   | 1480/2133 [41:35<16:10,  1.49s/it]
 69%|██████▉   | 1481/2133 [41:37<16:32,  1.52s/it]
 69%|██████▉   | 1482/2133 [41:38<16:40,  1.54s/it]
 70%|██████▉   | 1483/2133 [41:40<16:53,  1.56s/it]
 70%|██████▉   | 1484/2133 [41:42<18:50,  1.74s/it]
 70%|██████▉   | 1485/2133 [41:43<17:14,  1.60s/it]
 70%|██████▉   | 1486/2133 [41:47<22:53,  2.12s/it]
 70%|██████▉   | 1487/2133 [41:56<45:27,  4.22s/it]
 70%|██████▉   | 1488/2133 [42:03<56:15,  5.23s/it]
 70%|██████▉   | 1489/2133 [42:10<1:00:54,  5.67s/it]
 70%|██████▉   | 1490/2133 [42:11<46:32,  4.34s/it]  
 70%|██████▉   | 1491/2133 [42:13<36:21,  3.40s/it]
 70%|██████▉   | 1492/2133 [42:14<28:59,  2.71s/it]
 70%|██████▉   | 1493/2133 [42:15<24:57,  2.34s/it]
 70%|███████   | 1494/2133 [42:17<21:47,  2.05s/it]
 70%|███████   | 1495/2133 [42:18<19:00,  1.79s/it]
 70%|███████   | 1496/2133 [42:19<17:13,  1.62s/it]
 70%|███████   | 1497/2133 [42:20<15:47,  1.49s/it]
 70%|███████   | 1498/2133 [42:21<14:59,  1.42s/it]
 70%|███████   | 1499/2133 [42:23<14:29,  1.37s/it]
 70%|███████   | 1500/2133 [42:24<14:27,  1.37s/it]
                                                   

 70%|███████   | 1500/2133 [42:24<14:27,  1.37s/it]
 70%|███████   | 1501/2133 [42:25<14:24,  1.37s/it]
 70%|███████   | 1502/2133 [42:27<14:08,  1.34s/it]
 70%|███████   | 1503/2133 [42:28<15:01,  1.43s/it]
 71%|███████   | 1504/2133 [42:30<15:12,  1.45s/it]
 71%|███████   | 1505/2133 [42:32<15:57,  1.53s/it]
 71%|███████   | 1506/2133 [42:33<15:34,  1.49s/it]
 71%|███████   | 1507/2133 [42:35<17:34,  1.68s/it]
 71%|███████   | 1508/2133 [42:37<17:12,  1.65s/it]
 71%|███████   | 1509/2133 [42:38<16:38,  1.60s/it]
 71%|███████   | 1510/2133 [42:40<17:39,  1.70s/it]
 71%|███████   | 1511/2133 [42:42<17:34,  1.70s/it]
 71%|███████   | 1512/2133 [42:43<17:33,  1.70s/it]
 71%|███████   | 1513/2133 [42:46<18:50,  1.82s/it]
 71%|███████   | 1514/2133 [42:48<19:24,  1.88s/it]
 71%|███████   | 1515/2133 [42:49<18:49,  1.83s/it]
 71%|███████   | 1516/2133 [42:51<18:51,  1.83s/it]
 71%|███████   | 1517/2133 [42:53<18:25,  1.79s/it]
 71%|███████   | 1518/2133 [42:55<18:31,  1.81s/it]
 71%|███████   | 1519/2133 [42:56<18:26,  1.80s/it]
 71%|███████▏  | 1520/2133 [42:59<19:55,  1.95s/it]
 71%|███████▏  | 1521/2133 [43:01<20:24,  2.00s/it]
 71%|███████▏  | 1522/2133 [43:03<19:50,  1.95s/it]
 71%|███████▏  | 1523/2133 [43:05<20:42,  2.04s/it]
 71%|███████▏  | 1524/2133 [43:07<20:09,  1.99s/it]
 71%|███████▏  | 1525/2133 [43:09<21:32,  2.13s/it]
 72%|███████▏  | 1526/2133 [43:12<23:13,  2.30s/it]
 72%|███████▏  | 1527/2133 [43:14<21:32,  2.13s/it]
 72%|███████▏  | 1528/2133 [43:16<23:17,  2.31s/it]
 72%|███████▏  | 1529/2133 [43:20<25:40,  2.55s/it]
 72%|███████▏  | 1530/2133 [43:22<25:11,  2.51s/it]
 72%|███████▏  | 1531/2133 [43:24<23:48,  2.37s/it]
 72%|███████▏  | 1532/2133 [43:27<24:26,  2.44s/it]
 72%|███████▏  | 1533/2133 [43:29<23:50,  2.38s/it]
 72%|███████▏  | 1534/2133 [43:31<24:20,  2.44s/it]
 72%|███████▏  | 1535/2133 [43:34<24:35,  2.47s/it]
 72%|███████▏  | 1536/2133 [43:36<22:17,  2.24s/it]
 72%|███████▏  | 1537/2133 [43:38<21:25,  2.16s/it]
 72%|███████▏  | 1538/2133 [43:40<22:32,  2.27s/it]
 72%|███████▏  | 1539/2133 [43:43<23:38,  2.39s/it]
 72%|███████▏  | 1540/2133 [43:45<23:26,  2.37s/it]
 72%|███████▏  | 1541/2133 [43:47<22:22,  2.27s/it]
 72%|███████▏  | 1542/2133 [43:50<22:40,  2.30s/it]
 72%|███████▏  | 1543/2133 [43:52<22:01,  2.24s/it]
 72%|███████▏  | 1544/2133 [43:54<21:44,  2.21s/it]
 72%|███████▏  | 1545/2133 [43:56<21:23,  2.18s/it]
 72%|███████▏  | 1546/2133 [43:58<20:31,  2.10s/it]
 73%|███████▎  | 1547/2133 [44:00<19:41,  2.02s/it]
 73%|███████▎  | 1548/2133 [44:02<20:43,  2.13s/it]
 73%|███████▎  | 1549/2133 [44:04<19:28,  2.00s/it]
 73%|███████▎  | 1550/2133 [44:05<18:30,  1.90s/it]
 73%|███████▎  | 1551/2133 [44:07<17:41,  1.82s/it]
 73%|███████▎  | 1552/2133 [44:09<19:27,  2.01s/it]
 73%|███████▎  | 1553/2133 [44:11<18:32,  1.92s/it]
 73%|███████▎  | 1554/2133 [44:13<17:51,  1.85s/it]
 73%|███████▎  | 1555/2133 [44:15<17:16,  1.79s/it]
 73%|███████▎  | 1556/2133 [44:16<16:16,  1.69s/it]
 73%|███████▎  | 1557/2133 [44:18<16:59,  1.77s/it]
 73%|███████▎  | 1558/2133 [44:27<38:05,  3.98s/it]
 73%|███████▎  | 1559/2133 [44:35<49:27,  5.17s/it]
 73%|███████▎  | 1560/2133 [44:42<55:23,  5.80s/it]
 73%|███████▎  | 1561/2133 [44:44<42:07,  4.42s/it]
 73%|███████▎  | 1562/2133 [44:45<33:10,  3.49s/it]
 73%|███████▎  | 1563/2133 [44:46<26:31,  2.79s/it]
 73%|███████▎  | 1564/2133 [44:47<21:54,  2.31s/it]
 73%|███████▎  | 1565/2133 [44:49<19:12,  2.03s/it]
 73%|███████▎  | 1566/2133 [44:50<16:57,  1.80s/it]
 73%|███████▎  | 1567/2133 [44:51<15:09,  1.61s/it]
 74%|███████▎  | 1568/2133 [44:52<14:27,  1.54s/it]
 74%|███████▎  | 1569/2133 [44:53<13:23,  1.42s/it]
 74%|███████▎  | 1570/2133 [44:55<13:05,  1.40s/it]
 74%|███████▎  | 1571/2133 [44:56<12:39,  1.35s/it]
 74%|███████▎  | 1572/2133 [44:57<12:48,  1.37s/it]
 74%|███████▎  | 1573/2133 [44:59<13:27,  1.44s/it]
 74%|███████▍  | 1574/2133 [45:00<12:28,  1.34s/it]
 74%|███████▍  | 1575/2133 [45:02<12:38,  1.36s/it]
 74%|███████▍  | 1576/2133 [45:03<12:39,  1.36s/it]
 74%|███████▍  | 1577/2133 [45:04<12:25,  1.34s/it]
 74%|███████▍  | 1578/2133 [45:06<12:21,  1.34s/it]
 74%|███████▍  | 1579/2133 [45:07<12:23,  1.34s/it]
 74%|███████▍  | 1580/2133 [45:08<12:56,  1.40s/it]
 74%|███████▍  | 1581/2133 [45:10<13:00,  1.41s/it]
 74%|███████▍  | 1582/2133 [45:11<12:54,  1.41s/it]
 74%|███████▍  | 1583/2133 [45:13<14:11,  1.55s/it]
 74%|███████▍  | 1584/2133 [45:15<13:36,  1.49s/it]
 74%|███████▍  | 1585/2133 [45:16<13:04,  1.43s/it]
 74%|███████▍  | 1586/2133 [45:17<13:21,  1.46s/it]
 74%|███████▍  | 1587/2133 [45:19<14:55,  1.64s/it]
 74%|███████▍  | 1588/2133 [45:29<35:10,  3.87s/it]
 74%|███████▍  | 1589/2133 [45:37<47:35,  5.25s/it]
 75%|███████▍  | 1590/2133 [45:38<36:22,  4.02s/it]
 75%|███████▍  | 1591/2133 [45:39<28:45,  3.18s/it]
 75%|███████▍  | 1592/2133 [45:41<23:26,  2.60s/it]
 75%|███████▍  | 1593/2133 [45:42<20:03,  2.23s/it]
 75%|███████▍  | 1594/2133 [45:43<17:11,  1.91s/it]
 75%|███████▍  | 1595/2133 [45:45<15:52,  1.77s/it]
 75%|███████▍  | 1596/2133 [45:46<14:45,  1.65s/it]
 75%|███████▍  | 1597/2133 [45:47<13:53,  1.55s/it]
 75%|███████▍  | 1598/2133 [45:48<12:52,  1.44s/it]
 75%|███████▍  | 1599/2133 [45:50<12:21,  1.39s/it]
 75%|███████▌  | 1600/2133 [45:51<11:29,  1.29s/it]
 75%|███████▌  | 1601/2133 [45:52<11:12,  1.27s/it]
 75%|███████▌  | 1602/2133 [45:53<10:55,  1.23s/it]
 75%|███████▌  | 1603/2133 [45:55<11:35,  1.31s/it]
 75%|███████▌  | 1604/2133 [45:56<11:23,  1.29s/it]
 75%|███████▌  | 1605/2133 [45:57<11:20,  1.29s/it]
 75%|███████▌  | 1606/2133 [45:59<11:24,  1.30s/it]
 75%|███████▌  | 1607/2133 [46:00<11:34,  1.32s/it]
 75%|███████▌  | 1608/2133 [46:01<11:17,  1.29s/it]
 75%|███████▌  | 1609/2133 [46:03<12:03,  1.38s/it]
 75%|███████▌  | 1610/2133 [46:04<12:26,  1.43s/it]
 76%|███████▌  | 1611/2133 [46:06<12:24,  1.43s/it]
 76%|███████▌  | 1612/2133 [46:08<13:56,  1.61s/it]
 76%|███████▌  | 1613/2133 [46:09<14:07,  1.63s/it]
 76%|███████▌  | 1614/2133 [46:11<13:13,  1.53s/it]
 76%|███████▌  | 1615/2133 [46:12<12:59,  1.50s/it]
 76%|███████▌  | 1616/2133 [46:14<13:57,  1.62s/it]
 76%|███████▌  | 1617/2133 [46:15<13:33,  1.58s/it]
 76%|███████▌  | 1618/2133 [46:18<15:17,  1.78s/it]
 76%|███████▌  | 1619/2133 [46:19<14:16,  1.67s/it]
 76%|███████▌  | 1620/2133 [46:21<14:43,  1.72s/it]
 76%|███████▌  | 1621/2133 [46:23<14:29,  1.70s/it]
 76%|███████▌  | 1622/2133 [46:24<14:03,  1.65s/it]
 76%|███████▌  | 1623/2133 [46:26<14:19,  1.68s/it]
 76%|███████▌  | 1624/2133 [46:27<13:59,  1.65s/it]
 76%|███████▌  | 1625/2133 [46:29<13:05,  1.55s/it]
 76%|███████▌  | 1626/2133 [46:30<12:58,  1.53s/it]
 76%|███████▋  | 1627/2133 [46:32<13:52,  1.65s/it]
 76%|███████▋  | 1628/2133 [46:35<15:32,  1.85s/it]
 76%|███████▋  | 1629/2133 [46:37<16:29,  1.96s/it]
 76%|███████▋  | 1630/2133 [46:39<17:10,  2.05s/it]
 76%|███████▋  | 1631/2133 [46:41<16:22,  1.96s/it]
 77%|███████▋  | 1632/2133 [46:43<16:28,  1.97s/it]
 77%|███████▋  | 1633/2133 [46:45<17:50,  2.14s/it]
 77%|███████▋  | 1634/2133 [46:47<16:15,  1.95s/it]
 77%|███████▋  | 1635/2133 [46:49<15:42,  1.89s/it]
 77%|███████▋  | 1636/2133 [46:50<14:36,  1.76s/it]
 77%|███████▋  | 1637/2133 [46:52<13:58,  1.69s/it]
 77%|███████▋  | 1638/2133 [46:53<13:09,  1.60s/it]
 77%|███████▋  | 1639/2133 [46:55<13:33,  1.65s/it]
 77%|███████▋  | 1640/2133 [46:58<18:18,  2.23s/it]
 77%|███████▋  | 1641/2133 [47:08<36:38,  4.47s/it]
 77%|███████▋  | 1642/2133 [47:16<44:39,  5.46s/it]
 77%|███████▋  | 1643/2133 [47:21<42:57,  5.26s/it]
 77%|███████▋  | 1644/2133 [47:22<32:57,  4.04s/it]
 77%|███████▋  | 1645/2133 [47:23<26:12,  3.22s/it]
 77%|███████▋  | 1646/2133 [47:24<21:12,  2.61s/it]
 77%|███████▋  | 1647/2133 [47:25<17:31,  2.16s/it]
 77%|███████▋  | 1648/2133 [47:26<14:58,  1.85s/it]
 77%|███████▋  | 1649/2133 [47:28<14:00,  1.74s/it]
 77%|███████▋  | 1650/2133 [47:29<12:50,  1.59s/it]
 77%|███████▋  | 1651/2133 [47:30<11:46,  1.47s/it]
 77%|███████▋  | 1652/2133 [47:32<11:12,  1.40s/it]
 77%|███████▋  | 1653/2133 [47:33<10:44,  1.34s/it]
 78%|███████▊  | 1654/2133 [47:34<10:49,  1.36s/it]
 78%|███████▊  | 1655/2133 [47:35<10:19,  1.30s/it]
 78%|███████▊  | 1656/2133 [47:37<10:21,  1.30s/it]
 78%|███████▊  | 1657/2133 [47:38<10:27,  1.32s/it]
 78%|███████▊  | 1658/2133 [47:39<10:17,  1.30s/it]
 78%|███████▊  | 1659/2133 [47:41<10:19,  1.31s/it]
 78%|███████▊  | 1660/2133 [47:42<10:50,  1.38s/it]
 78%|███████▊  | 1661/2133 [47:44<11:25,  1.45s/it]
 78%|███████▊  | 1662/2133 [47:45<10:50,  1.38s/it]
 78%|███████▊  | 1663/2133 [47:46<10:19,  1.32s/it]
 78%|███████▊  | 1664/2133 [47:48<10:48,  1.38s/it]
 78%|███████▊  | 1665/2133 [47:49<10:57,  1.40s/it]
 78%|███████▊  | 1666/2133 [47:51<11:18,  1.45s/it]
 78%|███████▊  | 1667/2133 [47:52<11:45,  1.51s/it]
 78%|███████▊  | 1668/2133 [47:54<11:12,  1.45s/it]
 78%|███████▊  | 1669/2133 [47:55<11:52,  1.54s/it]
 78%|███████▊  | 1670/2133 [47:57<11:54,  1.54s/it]
 78%|███████▊  | 1671/2133 [47:59<12:17,  1.60s/it]
 78%|███████▊  | 1672/2133 [48:00<12:37,  1.64s/it]
 78%|███████▊  | 1673/2133 [48:02<11:52,  1.55s/it]
 78%|███████▊  | 1674/2133 [48:04<12:19,  1.61s/it]
 79%|███████▊  | 1675/2133 [48:05<12:24,  1.63s/it]
 79%|███████▊  | 1676/2133 [48:07<12:36,  1.66s/it]
 79%|███████▊  | 1677/2133 [48:08<12:22,  1.63s/it]
 79%|███████▊  | 1678/2133 [48:10<12:07,  1.60s/it]
 79%|███████▊  | 1679/2133 [48:12<12:02,  1.59s/it]
 79%|███████▉  | 1680/2133 [48:13<11:41,  1.55s/it]
 79%|███████▉  | 1681/2133 [48:15<11:34,  1.54s/it]
 79%|███████▉  | 1682/2133 [48:16<11:41,  1.56s/it]
 79%|███████▉  | 1683/2133 [48:18<12:04,  1.61s/it]
 79%|███████▉  | 1684/2133 [48:20<12:35,  1.68s/it]
 79%|███████▉  | 1685/2133 [48:21<12:04,  1.62s/it]
 79%|███████▉  | 1686/2133 [48:23<12:36,  1.69s/it]
 79%|███████▉  | 1687/2133 [48:25<12:49,  1.73s/it]
 79%|███████▉  | 1688/2133 [48:26<12:32,  1.69s/it]
 79%|███████▉  | 1689/2133 [48:28<12:37,  1.71s/it]
 79%|███████▉  | 1690/2133 [48:30<11:58,  1.62s/it]
 79%|███████▉  | 1691/2133 [48:31<12:00,  1.63s/it]
 79%|███████▉  | 1692/2133 [48:33<12:00,  1.63s/it]
 79%|███████▉  | 1693/2133 [48:34<11:39,  1.59s/it]
 79%|███████▉  | 1694/2133 [48:36<11:41,  1.60s/it]
 79%|███████▉  | 1695/2133 [48:38<12:56,  1.77s/it]
 80%|███████▉  | 1696/2133 [48:41<14:27,  1.99s/it]
 80%|███████▉  | 1697/2133 [48:42<13:50,  1.90s/it]
 80%|███████▉  | 1698/2133 [48:44<14:04,  1.94s/it]
 80%|███████▉  | 1699/2133 [48:46<13:54,  1.92s/it]
 80%|███████▉  | 1700/2133 [48:48<13:13,  1.83s/it]
 80%|███████▉  | 1701/2133 [48:49<12:27,  1.73s/it]
 80%|███████▉  | 1702/2133 [48:51<12:03,  1.68s/it]
 80%|███████▉  | 1703/2133 [48:53<11:46,  1.64s/it]
 80%|███████▉  | 1704/2133 [48:54<11:41,  1.63s/it]
 80%|███████▉  | 1705/2133 [48:56<11:56,  1.67s/it]
 80%|███████▉  | 1706/2133 [48:58<11:53,  1.67s/it]
 80%|████████  | 1707/2133 [48:59<11:19,  1.60s/it]
 80%|████████  | 1708/2133 [49:01<11:34,  1.63s/it]
 80%|████████  | 1709/2133 [49:03<11:54,  1.68s/it]
 80%|████████  | 1710/2133 [49:07<16:43,  2.37s/it]
 80%|████████  | 1711/2133 [49:15<30:30,  4.34s/it]
 80%|████████  | 1712/2133 [49:24<38:24,  5.47s/it]
 80%|████████  | 1713/2133 [49:28<36:56,  5.28s/it]
 80%|████████  | 1714/2133 [49:30<28:30,  4.08s/it]
 80%|████████  | 1715/2133 [49:31<22:33,  3.24s/it]
 80%|████████  | 1716/2133 [49:32<18:00,  2.59s/it]
 80%|████████  | 1717/2133 [49:33<15:14,  2.20s/it]
 81%|████████  | 1718/2133 [49:35<13:13,  1.91s/it]
 81%|████████  | 1719/2133 [49:36<12:06,  1.75s/it]
 81%|████████  | 1720/2133 [49:37<10:47,  1.57s/it]
 81%|████████  | 1721/2133 [49:38<10:04,  1.47s/it]
 81%|████████  | 1722/2133 [49:40<09:29,  1.39s/it]
 81%|████████  | 1723/2133 [49:41<09:14,  1.35s/it]
 81%|████████  | 1724/2133 [49:42<09:01,  1.32s/it]
 81%|████████  | 1725/2133 [49:43<08:40,  1.27s/it]
 81%|████████  | 1726/2133 [49:45<08:45,  1.29s/it]
 81%|████████  | 1727/2133 [49:46<08:41,  1.29s/it]
 81%|████████  | 1728/2133 [49:47<08:59,  1.33s/it]
 81%|████████  | 1729/2133 [49:49<08:49,  1.31s/it]
 81%|████████  | 1730/2133 [49:50<08:48,  1.31s/it]
 81%|████████  | 1731/2133 [49:51<08:42,  1.30s/it]
 81%|████████  | 1732/2133 [49:53<10:41,  1.60s/it]
 81%|████████  | 1733/2133 [50:01<22:56,  3.44s/it]
 81%|████████▏ | 1734/2133 [50:10<33:40,  5.07s/it]
 81%|████████▏ | 1735/2133 [50:12<26:50,  4.05s/it]
 81%|████████▏ | 1736/2133 [50:13<20:56,  3.16s/it]
 81%|████████▏ | 1737/2133 [50:14<16:42,  2.53s/it]
 81%|████████▏ | 1738/2133 [50:15<13:43,  2.08s/it]
 82%|████████▏ | 1739/2133 [50:16<12:12,  1.86s/it]
 82%|████████▏ | 1740/2133 [50:17<10:49,  1.65s/it]
 82%|████████▏ | 1741/2133 [50:19<09:53,  1.51s/it]
 82%|████████▏ | 1742/2133 [50:20<09:29,  1.46s/it]
 82%|████████▏ | 1743/2133 [50:21<09:16,  1.43s/it]
 82%|████████▏ | 1744/2133 [50:23<09:06,  1.40s/it]
 82%|████████▏ | 1745/2133 [50:24<08:56,  1.38s/it]
 82%|████████▏ | 1746/2133 [50:25<08:30,  1.32s/it]
 82%|████████▏ | 1747/2133 [50:27<08:40,  1.35s/it]
 82%|████████▏ | 1748/2133 [50:28<08:14,  1.28s/it]
 82%|████████▏ | 1749/2133 [50:29<07:56,  1.24s/it]
 82%|████████▏ | 1750/2133 [50:30<07:38,  1.20s/it]
 82%|████████▏ | 1751/2133 [50:31<07:29,  1.18s/it]
 82%|████████▏ | 1752/2133 [50:33<08:04,  1.27s/it]
 82%|████████▏ | 1753/2133 [50:34<07:45,  1.22s/it]
 82%|████████▏ | 1754/2133 [50:35<07:47,  1.23s/it]
 82%|████████▏ | 1755/2133 [50:36<08:25,  1.34s/it]
 82%|████████▏ | 1756/2133 [50:38<08:08,  1.29s/it]
 82%|████████▏ | 1757/2133 [50:39<08:24,  1.34s/it]
 82%|████████▏ | 1758/2133 [50:41<08:49,  1.41s/it]
 82%|████████▏ | 1759/2133 [50:42<08:59,  1.44s/it]
 83%|████████▎ | 1760/2133 [50:43<08:37,  1.39s/it]
 83%|████████▎ | 1761/2133 [50:45<08:44,  1.41s/it]
 83%|████████▎ | 1762/2133 [50:46<08:37,  1.39s/it]
